slug,name,city,country,hotel_company,current_url,new_image_url,image_status
hotel-de-la-cit-carcassonne-mgallery-collection-france,"Hotel de la Cité Carcassonne – MGallery Collection","Carcassonne",France,"Accor",https://media.virtuoso.com/m/Images/Brochures/4462_2_0_0311.jpg,,
lucknam-park-emblems-collection-united-kingdom,"Lucknam Park, Emblems Collection","Bath",United Kingdom,"Accor",https://media.virtuoso.com/m/Images/Brochures/4651_2_12_0314.jpg,,
so-auckland-new-zealand,"SO/ Auckland","Auckland",New Zealand,"Accor",https://media.virtuoso.com/m/Images/Brochures/15991908_2_3_0227.jpg,,
so-berlin-das-stue-germany,"SO/ Berlin Das Stue","Berlin",Germany,"Accor",https://media.virtuoso.com/m/Images/Brochures/14853603_2_13_0322.jpg,,
sofitel-chicago-magnificent-mile-united-states,"Sofitel Chicago Magnificent Mile","Chicago",United States,"Accor",https://media.virtuoso.com/m/Images/Brochures/4601_2_0_0312.jpg,,
sofitel-kia-ora-moorea-beach-resort-french-polynesia,"Sofitel Kia Ora Moorea Beach Resort","Moorea",French Polynesia,"Accor",https://media.virtuoso.com/m/Images/Brochures/16395455_2_0_0308.jpg,,
sofitel-mexico-city-reforma-mexico,"Sofitel Mexico City Reforma","Mexico City",Mexico,"Accor",https://media.virtuoso.com/m/Images/Brochures/15996396_2_0_0227.jpg,,
airelles-saint-tropez-chateau-de-la-messardiere-france,"Airelles Saint Tropez, Chateau de la Messardiere","St. Tropez",France,"Airelles",https://media.virtuoso.com/m/Images/Brochures/12648149_2_0_0225.jpg,,
airelles-saint-tropez-pan-dei-palais-france,"Airelles Saint-Tropez, Pan Dei Palais","St. Tropez",France,"Airelles",https://media.virtuoso.com/m/Images/Brochures/3628804_2_0_0310.jpg,,
airelles-val-disere-france,"Airelles, Val d'Isere","Val-d'isere",France,"Airelles",https://media.virtuoso.com/m/Images/Brochures/16117106_2_0_0225.jpg,,
awasi-iguazu-relais-chateaux-argentina,"Awasi Iguazu Relais & Chateaux","Puerto Iguazú",Argentina,"Awasi Lodges",https://media.virtuoso.com/m/Images/Brochures/18268505_2_0_0225.jpg,,
awasi-patagonia-relais-chateaux-chile,"Awasi Patagonia Relais & Chateaux","Torres del Paine National Park",Chile,"Awasi Lodges",https://media.virtuoso.com/m/Images/Brochures/18251115_2_0_0225.jpg,,
awasi-santa-catarina-relais-chateaux-brazil,"Awasi Santa Catarina Relais & Chateaux","Governador Celso Ramos",Brazil,"Awasi Lodges",https://media.virtuoso.com/m/Images/Brochures/3733_2_0_0316.jpg,,
baglioni-hotel-luna-italy,"Baglioni Hotel Luna","Venice",Italy,"Baglioni Hotels Collection",https://media.virtuoso.com/m/Images/Brochures/4005_2_0_0306.jpg,,
baglioni-hotel-regina-italy,"Baglioni Hotel Regina","Rome",Italy,"Baglioni Hotels Collection",https://media.virtuoso.com/m/Images/Brochures/4372_2_0_0310.jpg,,
banyan-tree-alula-saudi-arabia,"Banyan Tree AlUla","AlUla",Saudi Arabia,"Banyan Group",https://media.virtuoso.com/m/Images/Brochures/16728265_2_0_0305.jpg,,
buahan-a-banyan-tree-escape-indonesia,"Buahan, A Banyan Tree Escape","Ubud",Indonesia,"Banyan Group",https://media.virtuoso.com/m/Images/Brochures/16268178_2_18_0303.jpg,,
hotel-barriere-le-grand-hotel-dinard-france,"Hotel Barriere Le Grand Hotel Dinard","Dinard",France,"Barriere Collection",https://media.virtuoso.com/m/Images/Brochures/17903420_2_0_0301.jpg,,
htel-barrire-le-majestic-cannes-france,"Hôtel Barrière Le Majestic Cannes","Cannes",France,"Barriere Collection",https://media.virtuoso.com/m/Images/Brochures/5805120_2_0_0222.jpg,,
burgenstock-hotel-and-alpine-spa-switzerland,"Burgenstock Hotel and Alpine Spa","Lake Lucerne, Switzerland",Switzerland,"Burgenstock Collection",https://media.virtuoso.com/m/Images/Brochures/15603496_2_0_0314.jpg,,
capella-sydney-australia,"Capella Sydney","Sydney",Australia,"Capella Hotel Group",https://media.virtuoso.com/m/Images/Brochures/16562779_2_0_0309.jpg,,
patina-osaka-japan,"Patina Osaka","Osaka",Japan,"Capella Hotel Group",https://media.virtuoso.com/m/Images/Brochures/18391398_2_0_0311.jpg,,
hotel-pitrizza-italy,"Hotel Pitrizza","Porto Cervo",Italy,"Cheval Blanc by LVMH Hotel Management",https://media.virtuoso.com/m/Images/Brochures/4351_2_0_0310.jpg,,
bungalows-at-the-boca-raton-united-states,"Bungalows at The Boca Raton","Boca Raton",United States,"Cloister at The Boca Raton",https://media.virtuoso.com/m/Images/Brochures/16471248_2_0_0226.jpg,,
como-maalifushi-maldives,"COMO Maalifushi","Guraidhoo,Thaa Atoll",Maldives,"COMO Hotels and Resorts",https://media.virtuoso.com/m/Images/Brochures/15810878_2_0_0224.jpg,,
explora-patagonia-national-park-chile,"Explora Patagonia National Park","Cochrane",Chile,"Explora",https://media.virtuoso.com/m/Images/Brochures/16423054_2_0_0315.jpg,,
explora-uyuni-bolivia,"Explora Uyuni","Uyuni",Bolivia,"Explora",https://media.virtuoso.com/m/Images/Brochures/16641084_2_25_0311.jpg,,
fasano-punta-del-este-uruguay,"Fasano Punta del Este","La Barra",Uruguay,"Fasano Hotels",https://media.virtuoso.com/m/Images/Brochures/6563083_2_0_0314.jpg,,
hotel-fasano-angra-dos-reis-brazil,"Hotel Fasano Angra dos Reis","Angra Dos Reis",Brazil,"Fasano Hotels",https://media.virtuoso.com/m/Images/Brochures/15768837_2_0_0223.jpg,,
hotel-fasano-sao-paulo-itaim-brazil,"Hotel Fasano Sao Paulo Itaim","Sao Paulo",Brazil,"Fasano Hotels",https://media.virtuoso.com/m/Images/Brochures/16769756_2_0_0315.jpg,,
hotel-fasano-trancoso-brazil,"Hotel Fasano Trancoso","Trancoso",Brazil,"Fasano Hotels",https://media.virtuoso.com/m/Images/Brochures/16423050_2_0_0305.jpg,,
grand-velas-los-cabos-mexico,"Grand Velas Los Cabos","Cabo San Lucas",Mexico,"Grand Velas Resorts",https://media.virtuoso.com/m/Images/Brochures/15476764_2_0_0223.jpg,,
7pines-resort-ibiza-spain,"7Pines Resort Ibiza","Ibiza",Spain,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16122878_2_0_0307.jpg,,
7pines-resort-sardinia-italy,"7Pines Resort Sardinia","Arzachena",Italy,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16921314_2_0_0225.jpg,,
alila-mayakoba-mexico,"Alila Mayakoba","Riviera Maya",Mexico,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/15244321_2_0_0320.jpg,,
andaz-bali-indonesia,"Andaz Bali","Bali",Indonesia,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16597012_2_0_0310.jpg,,
andaz-tokyo-toranomon-hills-japan,"Andaz Tokyo Toranomon Hills","Tokyo",Japan,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/14656837_2_0_0304.jpg,,
grand-hyatt-indian-wells-resort-villas-united-states,"Grand Hyatt Indian Wells Resort & Villas","Indian Wells",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4583_2_58_0312.jpg,,
grand-hyatt-tokyo-japan,"Grand Hyatt Tokyo","Tokyo",Japan,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/6616328_2_4_0314.jpg,,
grand-hyatt-vail-united-states,"Grand Hyatt Vail","Vail",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4027_2_0_0310.jpg,,
hotel-martinez-france,"Hotel Martinez","Cannes",France,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/12664483_2_0_0319.jpg,,
hyatt-regency-aruba-resort-spa-casino-aruba,"Hyatt Regency Aruba Resort, Spa & Casino","Palm Beach",Aruba,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/11152928_2_0_0318.jpg,,
hyatt-regency-nice-palais-de-la-mediterranee-france,"Hyatt Regency Nice Palais de la Mediterranee","Nice",France,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4473_2_1_0310.jpg,,
la-zambra-resort-spain,"La Zambra Resort","Málaga",Spain,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/18218783_2_0_0307.jpg,,
maison-mtier-united-states,"Maison Métier","New Orleans",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16237350_2_6_0311.jpg,,
palacio-duhau-park-hyatt-buenos-aires-argentina,"Palacio Duhau - Park Hyatt Buenos Aires","Buenos Aires",Argentina,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4119_2_0_0308.jpg,,
prisi-udvar-hotel-budapest-in-the-unbound-collection-by-hyatt-hungary,"Párisi Udvar Hotel Budapest, in The Unbound Collection by Hyatt","Budapest",Hungary,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/18048712_2_0_0310.jpg,,
park-hyatt-aviara-resort-golf-club-and-spa-united-states,"Park Hyatt Aviara Resort, Golf Club and Spa","San Diego",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4524_2_27_0311.jpg,,
park-hyatt-beijing-china,"Park Hyatt Beijing","Beijing",China,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4239375_2_0_0313.jpg,,
park-hyatt-istanbul-macka-palas-turkey,"Park Hyatt Istanbul - Macka Palas","Istanbul",Turkey,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/5300660_2_3_0315.jpg,,
park-hyatt-marrakech-morocco,"Park Hyatt Marrakech","Marrakech",Morocco,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/18218801_2_0_0225.jpg,,
park-hyatt-melbourne-australia,"Park Hyatt Melbourne","Melbourne",Australia,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4438_2_0_0316.jpg,,
park-hyatt-milano-italy,"Park Hyatt Milano","Milan",Italy,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4475_2_57_0309.jpg,,
park-hyatt-new-york-united-states,"Park Hyatt New York","New York City",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/12629666_2_0_0310.jpg,,
park-hyatt-paris-vendome-france,"Park Hyatt Paris-Vendome","Paris",France,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4354_2_0_0310.jpg,,
park-hyatt-seoul-south-korea,"Park Hyatt Seoul","Seoul",South Korea,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4031_2_0_0311.jpg,,
park-hyatt-siem-reap-cambodia,"Park Hyatt Siem Reap","Siem Reap",Cambodia,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/687867_2_63_0312.jpg,,
park-hyatt-sydney-australia,"Park Hyatt Sydney","Sydney",Australia,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4072_2_0_0308.jpg,,
park-hyatt-zurich-switzerland,"Park Hyatt Zurich","Zurich",Switzerland,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4450_2_4_0311.jpg,,
royal-palms-resort-and-spa-united-states,"Royal Palms Resort and Spa","Phoenix",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4371_2_0_0310.jpg,,
the-chatwal-lodge-united-states,"The Chatwal Lodge","White Lake",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16896477_2_0_0224.jpg,,
the-lodge-at-spruce-peak-united-states,"The Lodge at Spruce Peak","Stowe",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/66239_2_0_0312.jpg,,
the-seabird-ocean-resort-spa-united-states,"The Seabird Ocean Resort & Spa","Oceanside",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16594306_2_0_0310.jpg,,
thompson-houston-united-states,"Thompson Houston","Houston",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/18067796_2_0_0314.jpg,,
thompson-madrid-by-hyatt-spain,"Thompson Madrid, by Hyatt","Madrid",Spain,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/18102190_2_0_0316.jpg,,
thompson-san-antonio-riverwalk-united-states,"Thompson San Antonio - Riverwalk","San Antonio",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16253827_2_0_0307.jpg,,
thompson-savannah-united-states,"Thompson Savannah","Savannah",United States,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/16594296_2_0_0310.jpg,,
thompson-zihuatanejo-mexico,"Thompson Zihuatanejo","Zihuatanejo",Mexico,"Hyatt Hotels Corporation",https://media.virtuoso.com/m/Images/Brochures/4380_2_0_0310.jpg,,
inverlochy-castle-hotel-united-kingdom,"Inverlochy Castle Hotel","Scotland",United Kingdom,"ICMI - Inverlochy Castle Management International",https://media.virtuoso.com/m/Images/Brochures/4216_2_0_0309.jpg,,
david-intercontinental-tel-aviv-israel,"David InterContinental Tel Aviv","Tel Aviv",Israel,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/848469_2_0_0312.jpg,,
intercontinental-bora-bora-resort-thalasso-spa-french-polynesia,"InterContinental Bora Bora Resort & Thalasso Spa","Bora Bora",French Polynesia,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/15542952_2_0_0226.jpg,,
intercontinental-buckhead-atlanta-united-states,"InterContinental Buckhead Atlanta","Atlanta",United States,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/4192_2_0_0311.jpg,,
intercontinental-hayman-great-barrier-reef-australia,"InterContinental Hayman Great Barrier Reef","Hayman Island (Australia)",Australia,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/16129580_2_38_0228.jpg,,
intercontinental-paris-le-grand-france,"InterContinental Paris Le Grand","Paris",France,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/4345_2_31_0313.jpg,,
intercontinental-phuket-resort-thailand,"InterContinental Phuket Resort","Phuket",Thailand,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/16633734_2_0_0311.jpg,,
intercontinental-sydney-australia,"InterContinental Sydney","Sydney",Australia,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/3813_2_0_0228.jpg,,
kimpton-seafire-resort-spa-grand-cayman-cayman-islands,"Kimpton Seafire Resort + Spa, Grand Cayman","Grand Cayman",Cayman Islands,"IHG Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/15602214_2_0_0222.jpg,,
six-senses-yao-noi-thailand,"Six Senses Yao Noi","Phangnga",Thailand,"IHG Hotels & Resorts",https://media.sixsenses.com/B60H3R33/at/37nw6qg7fn5skhk89k6vm/Ocean_Panorama_Pool_Villa.jpg,,
jumeirah-marsa-al-arab-resort-residences-united-arab-emirates,"Jumeirah Marsa Al Arab Resort & Residences","Dubai",United Arab Emirates,"Jumeirah Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/16585524_2_0_0315.jpg,,
jumeirah-olhahali-island-maldives,"Jumeirah Olhahali Island","Malé",Maldives,"Jumeirah Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/16314108_2_8_0221.jpg,,
hotel-adlon-kempinski-berlin-germany,"Hotel Adlon Kempinski Berlin","Berlin",Germany,"Kempinski Hotels",https://media.virtuoso.com/m/Images/Brochures/4235_2_0_0326.jpg,,
hotel-taschenbergpalais-kempinski-dresden-germany,"Hotel Taschenbergpalais Kempinski Dresden","Dresden",Germany,"Kempinski Hotels",https://media.virtuoso.com/m/Images/Brochures/4956718_2_0_0315.jpg,,
kempinski-hotel-mall-of-the-emirates-dubai-united-arab-emirates,"Kempinski Hotel Mall of the Emirates Dubai","Dubai",United Arab Emirates,"Kempinski Hotels",https://media.virtuoso.com/m/Images/Brochures/18120643_2_0_0311.jpg,,
the-langham-boston-united-states,"The Langham, Boston","Boston",United States,"Langham Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/16005996_2_0_0227.jpg,,
the-langham-new-york-fifth-avenue-united-states,"The Langham, New York, Fifth Avenue","New York City",United States,"Langham Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/11130968_2_0_0303.jpg,,
the-langham-sydney-australia,"The Langham, Sydney","Sydney",Australia,"Langham Hotels & Resorts",https://media.virtuoso.com/m/Images/Brochures/3785_2_3_0309.jpg,,
hotel-lungarno-italy,"Hotel Lungarno","Florence",Italy,"Lungarno Collection - Florence, Rome, and Milan",https://media.virtuoso.com/m/Images/Brochures/4573_2_7_0310.jpg,,
al-maha-a-luxury-collection-desert-resort-spa-dubai-united-arab-emirates,"Al Maha, a Luxury Collection Desert Resort & Spa, Dubai","Dubai",United Arab Emirates,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4512_2_0_0311.jpg,,
bisha-a-luxury-collection-hotel-toronto-canada,"BISHA, a Luxury Collection Hotel, Toronto","Toronto",Canada,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/15734805_2_0_0223.jpg,,
bvlgari-hotel-milano-italy,"Bvlgari Hotel Milano","Milan",Italy,"Luxury Group at Marriott International",https://www.bulgarihotels.com/.imaging/bhr-narrow-big-jpg/dam/MILAN/the-hotel/Overview/bvlgari-hotel-milan-facade.jpg/jcr%3Acontent,,
bvlgari-hotel-roma-italy,"Bvlgari Hotel Roma","Rome",Italy,"Luxury Group at Marriott International",https://www.bulgarihotels.com/.imaging/bhr-narrow-big-jpg/dam/ROME/the-hotel/Overview/exterior/bvlgari-hotel-rome-exterior-hero.jpg/jcr%3Acontent,,
bvlgari-hotel-tokyo-japan,"Bvlgari Hotel Tokyo","Tokyo",Japan,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16780984_2_0_0309.jpg,,
cala-di-volpe-a-luxury-collection-hotel-costa-smeralda-italy,"Cala di Volpe, a Luxury Collection Hotel, Costa Smeralda","Sardinia",Italy,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4138_2_0_0308.jpg,,
domes-miramare-a-luxury-collection-resort-corfu-greece,"Domes Miramare, a Luxury Collection Resort, Corfu","Corfu",Greece,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/15774447_2_14_0223.jpg,,
hotel-alfonso-xiii-a-luxury-collection-hotel-seville-spain,"Hotel Alfonso XIII, a Luxury Collection Hotel, Seville","Seville",Spain,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/11170223_2_0_0226.jpg,,
hotel-bristol-a-luxury-collection-hotel-warsaw-poland,"Hotel Bristol, a Luxury Collection Hotel, Warsaw","Warsaw",Poland,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4506_2_0_0311.jpg,,
htel-du-couvent-luxury-collection-hotel-france,"Hôtel du Couvent, Luxury Collection Hotel","Nice",France,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16707851_2_0_0223.jpg,,
hotel-goldener-hirsch-a-luxury-collection-hotel-salzburg-austria,"Hotel Goldener Hirsch, a Luxury Collection Hotel, Salzburg","Salzburg",Austria,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4451_2_8_0311.jpg,,
hotel-marques-de-riscal-a-luxury-collection-hotel-elciego-spain,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego","Elciego",Spain,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/3115_2_0_0225.jpg,,
houston-grand-hotel-river-oaks-united-states,"Houston Grand Hotel - River Oaks","Houston",United States,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/3782_2_4_0223.jpg,,
lido-house-autograph-collection-united-states,"Lido House, Autograph Collection","Newport Beach",United States,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16383237_2_0_0304.jpg,,
mauna-kea-beach-hotel-autograph-collection-united-states,"Mauna Kea Beach Hotel, Autograph Collection","Kamuela",United States,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4552_2_2_0310.jpg,,
muir-a-luxury-collection-hotel-halifax-canada,"Muir, a Luxury Collection Hotel, Halifax","Halifax",Canada,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16287390_2_0_0221.jpg,,
mystique-a-luxury-collection-hotel-santorini-greece,"Mystique, a Luxury Collection Hotel, Santorini","Santorini",Greece,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/2589_2_0_0311.jpg,,
nekajui-a-ritz-carlton-reserve-costa-rica,"Nekajui, a Ritz-Carlton Reserve","Liberia",Costa Rica,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/18099055_2_0_0308.jpg,,
parklane-a-luxury-collection-resort-spa-limassol-cyprus,"Parklane, a Luxury Collection Resort & Spa, Limassol","Limassol",Cyprus,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16477750_2_0_0227.jpg,,
powerscourt-hotel-resort-spa-ireland,"Powerscourt Hotel Resort Spa","Enniskerry",Ireland,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/1690778_2_0_0313.jpg,,
salterra-a-luxury-collection-resort-spa-south-caicos-turks-and-caicos-islands,"Salterra, a Luxury Collection Resort & Spa, South Caicos","South Caicos",Turks And Caicos Islands,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/18376322_2_0_0226.jpg,,
santa-marina-a-luxury-collection-resort-mykonos-greece,"Santa Marina, a Luxury Collection Resort, Mykonos","Mykonos",Greece,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/2645_2_0_0316.jpg,,
solaz-a-luxury-collection-resort-los-cabos-mexico,"Solaz, a Luxury Collection Resort Los Cabos","San José del Cabo",Mexico,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/16158607_2_0_0225.jpg,,
the-canyon-suites-at-the-phoenician-a-luxury-collection-resort-scottsdale-united-states,"The Canyon Suites at The Phoenician, a Luxury Collection Resort, Scottsdale","Scottsdale",United States,"Luxury Group at Marriott International",https://media.virtuoso.com/m/Images/Brochures/4173456_2_32_0310.jpg,,
